Mysql2::Error: Table 'multi-store.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
Mysql2::Error: Table 'multi-store.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
  [1m[36m (152.7ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
[1;32mDeface:[0m 'replace_my_account_with_icon' matched 1 times with 'erb:contains("Spree.t(:my_account)")'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_my_account_with_icon', you should change its definition to include:
 :original => 'd1e7a17ef74b177269a558440189b4a8f7b820c1' 
[1;32mDeface:[0m 'replace_login_with_icon' matched 1 times with '#link-to-login'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_login_with_icon', you should change its definition to include:
 :original => '757c6776aa2c3fa82a0fd791aebc090ec3af2032' 
[1;32mDeface:[0m 'add_cart_link' matched 1 times with '#nav-bar'
[1;32mDeface: [WARNING][0m No :original defined for 'add_cart_link', you should change its definition to include:
 :original => 'b8a6911519fafe15666351dd56a80119a71023cb' 
[1;32mDeface:[0m 'replace_nav_bar_grid_classes' matched 1 times with '#top-nav-bar'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_nav_bar_grid_classes', you should change its definition to include:
 :original => 'e20a0f0d60a1ad5ba39be1aaab929b63ebb66114' 
[1;32mDeface:[0m 'add_search_icon_to_nav_bar' matched 1 times with '#search-bar'
[1;32mDeface: [WARNING][0m No :original defined for 'add_search_icon_to_nav_bar', you should change its definition to include:
 :original => 'c00d67dfc0496d21a351b48c41a728412cb5ed2c' 
[1;32mDeface:[0m 'replace_login_with_icon' matched 1 times with 'erb:contains("Spree.t(:login)")'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_login_with_icon', you should change its definition to include:
 :original => 'f134fe2f3deaa8cc0eb23ff53f7bb1d76e993f8e' 
[1;32mDeface:[0m 2 overrides found for 'spree/shared/_search'
[1;32mDeface:[0m 'remove_search_button' matched 1 times with 'erb:contains("submit_tag Spree.t(:search)")'
[1;32mDeface: [WARNING][0m No :original defined for 'remove_search_button', you should change its definition to include:
 :original => 'be1a5ef28e8af80273d2045871659b63cfdac1a3' 
[1;32mDeface:[0m 'remove_taxon_search_select' matched 1 times with 'erb:contains("select_tag :taxon")'
[1;32mDeface: [WARNING][0m No :original defined for 'remove_taxon_search_select', you should change its definition to include:
 :original => '4801fa9a8766171dbdf7dddc190790cd054b3bf2' 
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/gems/spree_frontend-2.1.6/app/views/spree/shared/_search.html.erb (2.9ms)
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/gems/spree_frontend-2.1.6/app/views/spree/shared/_nav_bar.html.erb (159.4ms)
[1;32mDeface:[0m 4 overrides found for 'spree/shared/_main_nav_bar'
[1;32mDeface:[0m 'remove_cart_link' matched 1 times with '#link-to-cart'
[1;32mDeface: [WARNING][0m No :original defined for 'remove_cart_link', you should change its definition to include:
 :original => '37e47f61432ee976801384c024422639e31a62e8' 
[1;32mDeface:[0m 'insert_shop_link_to_main_menu' matched 1 times with '#home-link'
[1;32mDeface: [WARNING][0m No :original defined for 'insert_shop_link_to_main_menu', you should change its definition to include:
 :original => '79d342a6fd7281d8499d3a5ee5480f416f733e98' 
[1;32mDeface:[0m 'insert_menu_trigger_link_to_main_menu' matched 1 times with '#main-nav-bar'
[1;32mDeface: [WARNING][0m No :original defined for 'insert_menu_trigger_link_to_main_menu', you should change its definition to include:
 :original => '978b909960c9094efeb654a4b43368af79112302' 
[1;32mDeface:[0m 'replace_main_nav_bar_grid_classes' matched 1 times with 'nav'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_main_nav_bar_grid_classes', you should change its definition to include:
 :original => 'f768a0d201b06cccbd50b73b90e2d4cba0309302' 
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/gems/spree_frontend-2.1.6/app/views/spree/shared/_main_nav_bar.html.erb (2.7ms)
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/gems/spree_frontend-2.1.6/app/views/spree/shared/_header.html.erb (451.4ms)
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/shared/_footer.html.erb (1.2ms)
  [1m[35mSpree::Tracker Load (0.5ms)[0m  SELECT `spree_trackers`.* FROM `spree_trackers` WHERE `spree_trackers`.`active` = 1 AND `spree_trackers`.`environment` = 'development' ORDER BY `spree_trackers`.`id` ASC LIMIT 1
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/gems/spree_frontend-2.1.6/app/views/spree/shared/_google_analytics.html.erb (26.5ms)
Completed 200 OK in 1568ms (Views: 1557.3ms | ActiveRecord: 4.1ms)


Started GET "/assets/normalize.css?body=1" for 127.0.0.1 at 2014-12-20 09:52:14 +0530


Started GET "/assets/store/screen.css?body=1" for 127.0.0.1 at 2014-12-20 09:52:14 +0530


Started GET "/assets/skeleton.css?body=1" for 127.0.0.1 at 2014-12-20 09:52:14 +0530


Started GET "/assets/store/spree_frontend.css?body=1" for 127.0.0.1 at 2014-12-20 09:52:14 +0530


Started GET "/assets/store/all.css?body=1" for 127.0.0.1 at 2014-12-20 09:52:14 +0530


Started GET "/assets/store/spree_wishlist.css?body=1" for 127.0.0.1 at 2014-12-20 09:52:14 +0530


Started GET "/assets/store/spree_drop_ship.css?body=1" for 127.0.0.1 at 2014-12-20 09:52:14 +0530


Started GET "/assets/store/print.css?body=1" for 127.0.0.1 at 2014-12-20 09:52:14 +0530


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-12-20 09:52:14 +0530


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-12-20 09:52:14 +0530


Started GET "/assets/jquery.validate/jquery.validate.min.js?body=1" for 127.0.0.1 at 2014-12-20 09:52:14 +0530


Started GET "/assets/jsuri.js?body=1" for 127.0.0.1 at 2014-12-20 09:52:14 +0530


Started GET "/assets/spree.js?body=1" for 127.0.0.1 at 2014-12-20 09:52:14 +0530


Started GET "/assets/jquery.payment.js?body=1" for 127.0.0.1 at 2014-12-20 09:52:14 +0530


Started GET "/assets/store/checkout.js?body=1" for 127.0.0.1 at 2014-12-20 09:52:14 +0530


Started GET "/assets/store/product.js?body=1" for 127.0.0.1 at 2014-12-20 09:52:14 +0530


Started GET "/assets/store/cart.js?body=1" for 127.0.0.1 at 2014-12-20 09:52:14 +0530


Started GET "/assets/store/spree_frontend.js?body=1" for 127.0.0.1 at 2014-12-20 09:52:15 +0530


Started GET "/assets/store/supplier_address.js?body=1" for 127.0.0.1 at 2014-12-20 09:52:15 +0530


Started GET "/assets/store/spree_drop_ship.js?body=1" for 127.0.0.1 at 2014-12-20 09:52:15 +0530


Started GET "/assets/store/spree_wishlist.js?body=1" for 127.0.0.1 at 2014-12-20 09:52:15 +0530


Started GET "/assets/store/all.js?body=1" for 127.0.0.1 at 2014-12-20 09:52:15 +0530


Started GET "/assets/logo/spree_50.png" for 127.0.0.1 at 2014-12-20 09:52:15 +0530


Started GET "/assets/store/logo-white.png" for 127.0.0.1 at 2014-12-20 09:52:15 +0530
  [1m[36mSpree::Preference Load (0.5ms)[0m  [1mSELECT `spree_preferences`.* FROM `spree_preferences` WHERE `spree_preferences`.`key` = 'spree/app_configuration/logo' ORDER BY `spree_preferences`.`id` ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `spree_preferences` SET `value_type` = 'string', `updated_at` = '2014-12-20 04:23:48', `value` = '--- logo/spree_50.png\n...\n' WHERE `spree_preferences`.`id` = 1[0m
  [1m[35m (95.5ms)[0m  COMMIT
  [1m[36mSpree::Preference Load (0.5ms)[0m  [1mSELECT `spree_preferences`.* FROM `spree_preferences` WHERE `spree_preferences`.`key` = 'spree/app_configuration/logo' ORDER BY `spree_preferences`.`id` ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE `spree_preferences` SET `value_type` = 'string', `updated_at` = '2014-12-20 04:24:06', `value` = '--- logo/spree_50.png\n...\n' WHERE `spree_preferences`.`id` = 1[0m
  [1m[35m (127.2ms)[0m  COMMIT
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Migrating to AddSliderTaxonsAndApplyThem (20141220042357)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `spree_taxonomies` (`created_at`, `name`, `updated_at`) VALUES ('2014-12-20 04:24:09', 'Tags', '2014-12-20 04:24:09')[0m
  [1m[35mSpree::Taxon Load (0.6ms)[0m  SELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`taxonomy_id` = 3 AND `spree_taxons`.`parent_id` IS NULL ORDER BY `spree_taxons`.`id` ASC LIMIT 1
  [1m[36mSpree::Taxon Load (0.5ms)[0m  [1mSELECT `spree_taxons`.* FROM `spree_taxons` ORDER BY `spree_taxons`.`rgt` desc LIMIT 1[0m
  [1m[35mSpree::Taxon Load (0.5ms)[0m  SELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 2 LIMIT 1 FOR UPDATE
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `spree_taxons` (`created_at`, `lft`, `name`, `permalink`, `rgt`, `taxonomy_id`, `updated_at`) VALUES ('2014-12-20 04:24:09', 23, 'Tags', 'tags', 24, 3, '2014-12-20 04:24:09')[0m
  [1m[35mSpree::Taxon Load (0.4ms)[0m  SELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 12 LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `spree_taxons` SET `depth` = 0 WHERE `spree_taxons`.`id` = 12 ORDER BY `spree_taxons`.`lft`[0m
  [1m[35mSpree::Taxonomy Load (0.4ms)[0m  SELECT `spree_taxonomies`.* FROM `spree_taxonomies` WHERE `spree_taxonomies`.`id` = 3 ORDER BY spree_taxonomies.position LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `spree_taxonomies` SET `spree_taxonomies`.`updated_at` = '2014-12-20 04:24:09' WHERE `spree_taxonomies`.`id` = 3[0m
[paperclip] Saving attachments.
  [1m[35mSpree::Taxon Load (0.5ms)[0m  SELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 12 LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `spree_taxons` SET `depth` = 0 WHERE `spree_taxons`.`id` = 12 ORDER BY `spree_taxons`.`lft`[0m
  [1m[35mSpree::Taxonomy Load (0.5ms)[0m  SELECT `spree_taxonomies`.* FROM `spree_taxonomies` WHERE `spree_taxonomies`.`id` = 3 ORDER BY spree_taxonomies.position LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `spree_taxonomies` SET `spree_taxonomies`.`updated_at` = '2014-12-20 04:24:09' WHERE `spree_taxonomies`.`id` = 3[0m
[paperclip] Saving attachments.
  [1m[35m (26.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSpree::Taxon Load (0.6ms)[0m  SELECT `spree_taxons`.* FROM `spree_taxons` ORDER BY `spree_taxons`.`rgt` desc LIMIT 1
  [1m[36mSpree::Taxon Load (2.5ms)[0m  [1mSELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 12 LIMIT 1 FOR UPDATE[0m
  [1m[35mSpree::Taxon Load (0.5ms)[0m  SELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 12 ORDER BY `spree_taxons`.`id` ASC LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `spree_taxons` (`created_at`, `lft`, `name`, `parent_id`, `permalink`, `rgt`, `taxonomy_id`, `updated_at`) VALUES ('2014-12-20 04:24:09', 25, 'Slider', 12, 'tags/slider', 26, 3, '2014-12-20 04:24:09')[0m
  [1m[35mSpree::Taxon Load (0.5ms)[0m  SELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 12 ORDER BY `spree_taxons`.`lft` LIMIT 1
  [1m[36mSpree::Taxon Load (0.5ms)[0m  [1mSELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 13 LIMIT 1 FOR UPDATE[0m
  [1m[35mSQL (0.7ms)[0m  UPDATE `spree_taxons` SET `lft` = CASE WHEN `lft` BETWEEN 24 AND 24 THEN `lft` + 26 - 24 WHEN `lft` BETWEEN 25 AND 26 THEN `lft` + 24 - 25 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 24 AND 24 THEN `rgt` + 26 - 24 WHEN `rgt` BETWEEN 25 AND 26 THEN `rgt` + 24 - 25 ELSE `rgt` END, `parent_id` = CASE WHEN `id` = 13 THEN 12 ELSE `parent_id` END, updated_at = '2014-12-20 04:24:09' WHERE ((`spree_taxons`.`lft` BETWEEN 24 AND 26 OR `spree_taxons`.`rgt` BETWEEN 24 AND 26)) ORDER BY `spree_taxons`.`lft`
  [1m[36mSpree::Taxon Load (0.4ms)[0m  [1mSELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 12 LIMIT 1 FOR UPDATE[0m
  [1m[35mSpree::Taxon Load (0.4ms)[0m  SELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 13 LIMIT 1
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM `spree_taxons` WHERE (`spree_taxons`.`lft` <= 24) AND (`spree_taxons`.`rgt` >= 25) AND (`spree_taxons`.`id` != 13)[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `spree_taxons` SET `depth` = 1 WHERE `spree_taxons`.`id` = 13 ORDER BY `spree_taxons`.`lft`
  [1m[36mSpree::Taxon Load (0.5ms)[0m  [1mSELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 13 LIMIT 1 FOR UPDATE[0m
  [1m[35mSpree::Taxon Load (0.5ms)[0m  SELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 13 LIMIT 1
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM `spree_taxons` WHERE (`spree_taxons`.`lft` <= 24) AND (`spree_taxons`.`rgt` >= 25) AND (`spree_taxons`.`id` != 13)[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `spree_taxons` SET `depth` = 1 WHERE `spree_taxons`.`id` = 13 ORDER BY `spree_taxons`.`lft`
  [1m[36mSpree::Taxonomy Load (0.5ms)[0m  [1mSELECT `spree_taxonomies`.* FROM `spree_taxonomies` WHERE `spree_taxonomies`.`id` = 3 ORDER BY spree_taxonomies.position LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `spree_taxonomies` SET `spree_taxonomies`.`updated_at` = '2014-12-20 04:24:09' WHERE `spree_taxonomies`.`id` = 3
[paperclip] Saving attachments.
  [1m[36m (29.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSpree::Taxon Load (0.5ms)[0m  [1mSELECT `spree_taxons`.* FROM `spree_taxons` ORDER BY `spree_taxons`.`rgt` desc LIMIT 1[0m
  [1m[35mSpree::Taxon Load (0.5ms)[0m  SELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 12 LIMIT 1 FOR UPDATE
  [1m[36mSpree::Taxon Load (0.5ms)[0m  [1mSELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 12 ORDER BY `spree_taxons`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `spree_taxons` (`created_at`, `lft`, `name`, `parent_id`, `permalink`, `rgt`, `taxonomy_id`, `updated_at`) VALUES ('2014-12-20 04:24:09', 27, 'Featured', 12, 'tags/featured', 28, 3, '2014-12-20 04:24:09')
  [1m[36mSpree::Taxon Load (0.4ms)[0m  [1mSELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 12 ORDER BY `spree_taxons`.`lft` LIMIT 1[0m
  [1m[35mSpree::Taxon Load (0.4ms)[0m  SELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 14 LIMIT 1 FOR UPDATE
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE `spree_taxons` SET `lft` = CASE WHEN `lft` BETWEEN 26 AND 26 THEN `lft` + 28 - 26 WHEN `lft` BETWEEN 27 AND 28 THEN `lft` + 26 - 27 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 26 AND 26 THEN `rgt` + 28 - 26 WHEN `rgt` BETWEEN 27 AND 28 THEN `rgt` + 26 - 27 ELSE `rgt` END, `parent_id` = CASE WHEN `id` = 14 THEN 12 ELSE `parent_id` END, updated_at = '2014-12-20 04:24:09' WHERE ((`spree_taxons`.`lft` BETWEEN 26 AND 28 OR `spree_taxons`.`rgt` BETWEEN 26 AND 28)) ORDER BY `spree_taxons`.`lft`[0m
  [1m[35mSpree::Taxon Load (0.3ms)[0m  SELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 12 LIMIT 1 FOR UPDATE
  [1m[36mSpree::Taxon Load (0.4ms)[0m  [1mSELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 14 LIMIT 1[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM `spree_taxons` WHERE (`spree_taxons`.`lft` <= 26) AND (`spree_taxons`.`rgt` >= 27) AND (`spree_taxons`.`id` != 14)
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `spree_taxons` SET `depth` = 1 WHERE `spree_taxons`.`id` = 14 ORDER BY `spree_taxons`.`lft`[0m
  [1m[35mSpree::Taxon Load (0.4ms)[0m  SELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 14 LIMIT 1 FOR UPDATE
  [1m[36mSpree::Taxon Load (0.3ms)[0m  [1mSELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 14 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `spree_taxons` WHERE (`spree_taxons`.`lft` <= 26) AND (`spree_taxons`.`rgt` >= 27) AND (`spree_taxons`.`id` != 14)
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `spree_taxons` SET `depth` = 1 WHERE `spree_taxons`.`id` = 14 ORDER BY `spree_taxons`.`lft`[0m
  [1m[35mSpree::Taxonomy Load (0.4ms)[0m  SELECT `spree_taxonomies`.* FROM `spree_taxonomies` WHERE `spree_taxonomies`.`id` = 3 ORDER BY spree_taxonomies.position LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `spree_taxonomies` SET `spree_taxonomies`.`updated_at` = '2014-12-20 04:24:09' WHERE `spree_taxonomies`.`id` = 3[0m
[paperclip] Saving attachments.
  [1m[35m (289.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSpree::Taxon Load (0.5ms)[0m  SELECT `spree_taxons`.* FROM `spree_taxons` ORDER BY `spree_taxons`.`rgt` desc LIMIT 1
  [1m[36mSpree::Taxon Load (0.4ms)[0m  [1mSELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 12 LIMIT 1 FOR UPDATE[0m
  [1m[35mSpree::Taxon Load (0.4ms)[0m  SELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 12 ORDER BY `spree_taxons`.`id` ASC LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `spree_taxons` (`created_at`, `lft`, `name`, `parent_id`, `permalink`, `rgt`, `taxonomy_id`, `updated_at`) VALUES ('2014-12-20 04:24:10', 29, 'Latest', 12, 'tags/latest', 30, 3, '2014-12-20 04:24:10')[0m
  [1m[35mSpree::Taxon Load (0.4ms)[0m  SELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 12 ORDER BY `spree_taxons`.`lft` LIMIT 1
  [1m[36mSpree::Taxon Load (0.4ms)[0m  [1mSELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 15 LIMIT 1 FOR UPDATE[0m
  [1m[35mSQL (0.6ms)[0m  UPDATE `spree_taxons` SET `lft` = CASE WHEN `lft` BETWEEN 28 AND 28 THEN `lft` + 30 - 28 WHEN `lft` BETWEEN 29 AND 30 THEN `lft` + 28 - 29 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 28 AND 28 THEN `rgt` + 30 - 28 WHEN `rgt` BETWEEN 29 AND 30 THEN `rgt` + 28 - 29 ELSE `rgt` END, `parent_id` = CASE WHEN `id` = 15 THEN 12 ELSE `parent_id` END, updated_at = '2014-12-20 04:24:10' WHERE ((`spree_taxons`.`lft` BETWEEN 28 AND 30 OR `spree_taxons`.`rgt` BETWEEN 28 AND 30)) ORDER BY `spree_taxons`.`lft`
  [1m[36mSpree::Taxon Load (0.4ms)[0m  [1mSELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 12 LIMIT 1 FOR UPDATE[0m
  [1m[35mSpree::Taxon Load (0.3ms)[0m  SELECT `spree_taxons`.* FROM `spree_taxons` WHERE `spree_taxons`.`id` = 15 LIMIT 1
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM `spree_taxons` WHERE (`spree_taxons`.`lft` <= 28) AND (`spree_taxons`.`rgt` >= 29) AND (`spree_taxons`.`id` != 15)[0m
